0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/.npmrc
5 silly config load:file:/Users/Work/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @emailjs/browser
8 verbose argv "install" "@emailjs/browser" "--cache" "/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/.npm-cache/_logs/2026-01-22T13_01_44_705Z-
10 verbose logfile /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/.npm-cache/_logs/2026-01-22T13_01_44_705Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @emailjs/browser@*
15 silly packumentCache full:https://registry.npmjs.org/@emailjs%2fbrowser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@emailjs%2fbrowser 214ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@emailjs%2fbrowser set size:undefined disposed:false
18 silly placeDep ROOT @emailjs/browser@4.4.1 OK for: frontend@0.0.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
21 silly reify ]
22 silly audit bulk request {
22 silly audit   '@babel/code-frame': [ '7.27.1' ],
22 silly audit   '@babel/compat-data': [ '7.28.4' ],
22 silly audit   '@babel/core': [ '7.28.4' ],
22 silly audit   '@babel/generator': [ '7.28.3' ],
22 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
22 silly audit   '@babel/helper-globals': [ '7.28.0' ],
22 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
22 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
22 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
22 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
22 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
22 silly audit   '@babel/helpers': [ '7.28.4' ],
22 silly audit   '@babel/parser': [ '7.28.4' ],
22 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
22 silly audit   '@babel/template': [ '7.27.2' ],
22 silly audit   '@babel/traverse': [ '7.28.4' ],
22 silly audit   '@babel/types': [ '7.28.4' ],
22 silly audit   '@esbuild/aix-ppc64': [ '0.27.2' ],
22 silly audit   '@esbuild/android-arm': [ '0.27.2' ],
22 silly audit   '@esbuild/android-arm64': [ '0.27.2' ],
22 silly audit   '@esbuild/android-x64': [ '0.27.2' ],
22 silly audit   '@esbuild/darwin-arm64': [ '0.27.2' ],
22 silly audit   '@esbuild/darwin-x64': [ '0.27.2' ],
22 silly audit   '@esbuild/freebsd-arm64': [ '0.27.2' ],
22 silly audit   '@esbuild/freebsd-x64': [ '0.27.2' ],
